series_id,n_train,blocked,forecastability_class,recommended_families,triage_model,smape_triage,smape_naive,triage_wins,error
M11451,84,False,high,naive|seasonal_naive|downscope,SeasonalNaive,1.337548745960084,1.337548745960084,False,
M12091,288,False,high,seasonal_naive|harmonic_regression|tbats,ETS,1.451750691791228,2.2296296029308187,True,
M12223,288,False,high,seasonal_naive|harmonic_regression|tbats,ETS,1.4652651198283537,2.020697924622764,True,
M12493,288,False,high,seasonal_naive|harmonic_regression|tbats,ETS,1.0914168571896083,2.439638075378749,True,
M12794,84,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,3.054919474143443,1.5864180895615574,False,
M12896,156,False,high,arima|ets|linear_state_space,AutoARIMA,2.6432460174042096,5.470167311338377,True,
M12988,288,False,high,seasonal_naive|harmonic_regression|tbats,ETS,1.131351947746482,0.7749719260027462,False,
M13049,288,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,1.9170074636336676,12.06683010132671,True,
M13153,84,False,high,seasonal_naive|harmonic_regression|tbats,ETS,2.521681033274761,2.184622390361461,False,
M14279,254,False,high,arima|ets|linear_state_space,AutoARIMA,7.588033926981902,10.894709545073376,True,
M14341,164,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,110.24164319081753,97.590607190723,False,
M14734,265,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,4.908647742134361,5.204019710185101,True,
M15297,157,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,4.080636878136321,5.35579381694103,True,
M15559,700,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,5.1841501017529685,5.726259513646613,True,
M15702,172,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,2.88428711595851,3.3070104902150663,True,
M1624,288,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,4.854437804673353,8.1997640286666,True,
M16463,299,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,40.57048440268641,37.83198698630431,False,
M1701,264,False,high,seasonal_naive|harmonic_regression|tbats,ETS,5.202395435597339,5.4948913099537675,True,
M17229,134,False,high,seasonal_naive|harmonic_regression|tbats,ETS,29.06665078357711,40.438567487739164,True,
M21439,156,False,high,seasonal_naive|harmonic_regression|tbats,ETS,7.280174450044546,9.215310766142135,True,
M2144,132,False,high,arima|ets|linear_state_space,AutoARIMA,3.047993245798041,6.214390434898586,True,
M21853,288,False,high,seasonal_naive|harmonic_regression|tbats,ETS,1.8189597169217444,1.3029249320985397,False,
M230,151,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,1.2088562809605279,1.8948062965358674,True,
M23374,288,False,high,seasonal_naive|harmonic_regression|tbats,ETS,0.8627496105305159,1.2310958775094096,True,
M24120,166,False,high,naive,SeasonalNaive,4.901325922973547,4.901325922973547,False,
M24533,414,False,high,arima|ets|linear_state_space,AutoARIMA,1.9653686623291797,2.042707143422369,True,
M24674,316,False,high,arima|ets|linear_state_space,AutoARIMA,7.78907816814671,14.224546629736542,True,
M2542,615,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,1.6003752202857036,7.063046329733193,True,
M25715,336,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,14.412848467110695,9.289104823351375,False,
M25803,173,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,3.910178285897697,2.569612093088341,False,
M25919,432,False,high,arima|ets|linear_state_space,AutoARIMA,1.5125452644200794,1.169574735742273,False,
M25923,432,False,high,seasonal_naive|harmonic_regression|tbats,ETS,1.2692230060044878,1.2456445833317173,False,
M26468,267,False,high,arima|ets|linear_state_space,AutoARIMA,6.0400969388507955,5.70525309092057,False,
M2691,215,False,high,arima|ets|linear_state_space,AutoARIMA,0.7765931085158692,3.4094364877825196,True,
M2719,215,False,high,arima|ets|linear_state_space,AutoARIMA,1.0475616804693983,5.811051989991698,True,
M28017,615,False,high,arima|ets|linear_state_space,AutoARIMA,0.5964031210967097,2.1792236710521147,True,
M28119,216,False,high,arima|ets|linear_state_space,AutoARIMA,2.2670978222837044,1.3167505165688107,False,
M28177,193,False,high,arima|ets|linear_state_space,AutoARIMA,4.137510334299331,1.9444041814633761,False,
M2820,206,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,13.423675754435568,11.99872079559843,False,
M28352,205,False,high,seasonal_naive|harmonic_regression|tbats,ETS,0.2180970780653608,0.4174225222290013,True,
M2843,144,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,19.432569897188028,17.440465889939336,False,
M28565,216,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,2.4811445311788005,2.2279101992409265,False,
M28572,216,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,11.895153171234425,11.566666314400484,False,
M2898,227,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,4.307808157101131,8.403057531708937,True,
M29089,288,False,high,arima|ets|linear_state_space,AutoARIMA,1.808527402304573,8.68821156682604,True,
M29189,288,False,high,seasonal_naive|harmonic_regression|tbats,ETS,3.8397893307759077,7.051937210707636,True,
M29385,288,False,high,arima|ets|linear_state_space,AutoARIMA,4.747812750947586,5.254458374308424,True,
M30069,288,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,0.6246917970735621,0.7017300237832003,True,
M30132,288,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,1.7135193223832959,3.7475189484127895,True,
M30547,215,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,0.9858019209074105,1.4323925828481965,True,
M30963,222,False,high,arima|ets|linear_state_space,AutoARIMA,16.251296778672238,37.76426135698102,True,
M31563,414,False,high,arima|ets|linear_state_space,AutoARIMA,6.641491804663362,6.550935704811475,False,
M31613,381,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,28.07657934700339,20.482332071148406,False,
M31858,229,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,10.885446733820162,31.937131727381413,True,
M32752,133,False,medium,none,SeasonalNaive,33.73077392016264,33.73077392016264,False,
M35946,317,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,2.6881716114121557,5.515105171796956,True,
M35981,317,False,high,arima|ets|linear_state_space,AutoARIMA,3.504283435326615,6.916938065452354,True,
M36185,119,False,high,arima|ets|linear_state_space,AutoARIMA,9.521662801095221,20.98744484191036,True,
M36392,86,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,9.169009553300173,43.42614544344829,True,
M36728,222,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,1.0287976040665225,7.562914666741411,True,
